2,CARTOMER,0,0,30,http://cartographie.aires-marines.fr/,http://cartographie.aires-marines.fr/geosource/srv/fre/csw?SERVICE=CSW&REQUEST=GetCapabilities&VERSION=2.0.2
3,Cartorisque,0,0,30,http://www.mongeosource.fr/geosource/1033/,http://www.mongeosource.fr/geosource/1033/fre/csw?version=2.0.2
4,SHOM,0,0,30,http://services.data.shom.fr/geonetwork/,http://services.data.shom.fr/csw/ISOAP?service=CSW&version=2.0.2
6,Geolittoral,0,0,30,http://www.mongeosource.fr/geosource/1111/,http://www.mongeosource.fr/geosource/1111/fre/csw?SERVICE=CSW&VERSION=2.0.2&REQUEST=GetCapabilities
7,Geoportail,0,0,30,http://www.geocatalogue.fr/,http://www.geocatalogue.fr/api-public/servicesRest?SERVICE=CSW
8,GEOSUD,0,0,30,http://geosud.ign.fr/,http://geosud.ign.fr/csw/ISOAP?service=CSW&version=2.0.2
9,AGROENVGEO,0,0,30,https://agroenvgeo.data.inra.fr/,https://agroenvgeo.data.inra.fr/geonetwork/srv/fre/csw?SERVICE=CSW&VERSION=2.0.2&REQUEST=GetCapabilities
11,SEXTANT,0,0,30,http://sextant.ifremer.fr/,http://sextant.ifremer.fr/geonetwork/srv/eng/csw
12,SIE_Eaufrance,0,0,30,http://www.data.eaufrance.fr/,http://www.data.eaufrance.fr/geosource/srv/fre/csw
13,SINP,0,0,30,http://inventaire.naturefrance.fr/,http://inventaire.naturefrance.fr/geosource/srv/fre/csw?SERVICE=CSW&VERSION=2.0.2&REQUEST=GetCapabilities
16,GeoIDE,0,0,30,http://catalogue.geo-ide.developpement-durable.gouv.fr/,http://catalogue.geo-ide.developpement-durable.gouv.fr/catalogue/srv/eng/csw-moissonnable-ds-2?service=CSW
18,CIGAL,0,0,30,https://www.cigalsace.org/,https://www.cigalsace.org/geonetwork/srv/eng/csw?SERVICE=CSW&VERSION=2.0.2&REQUEST=GetCapabilities
19,CRAIG,0,0,30,http://ids.craig.fr/,http://ids.craig.fr/geocat/srv/fre/csw
20,CRIGE_PACA,0,0,30,http://geocatalogue.crige-paca.org/,http://geocatalogue.crige-paca.org/geonetwork/srv/fr/csw?SERVICE=CSW&VERSION=2.0.2&REQUEST=GetCapabilities
22,GeoBretagne,0,0,30,https://geobretagne.fr/,https://geobretagne.fr/geonetwork/srv/fre/csw?SERVICE=CSW&VERSION=2.0.2&REQUEST=GetCapabilities
23,GeoCentre,0,0,30,http://catalogue.geo-centre.fr/,http://catalogue.geo-centre.fr/geonetwork/srv/fre/csw?SERVICE=CSW&VERSION=2.0.2&REQUEST=GetCapabilities
24,GeoGuyane,0,0,30,http://catalogue.geoguyane.fr/,https://catalogue.geoguyane.fr/geonetwork/srv/fr/csw-geoguyane?SERVICE=CSW&VERSION=2.0.2&REQUEST=GetCapabilities
